ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variable,8684590596416,Horseback Riding Club Personalized Printed Metal Sign,1,0,visible,,"<p> </p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntp-29tq013-ads2.jpg?v=1697176067,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,20 x 30",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684590596416-1,Horseback Riding Club Personalized Printed Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntp-29tq013-ads2.jpg?v=1697176067,,,8684590596416,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684590596416-2,Horseback Riding Club Personalized Printed Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntp-29tq013-ads2.jpg?v=1697176067,,,8684590596416,,,,,,2,Size,20 x 30,,1,,,,,,,,,,,,
,variable,8684590432576,"Personalized Dog Breeds, Name Garden Fresh Produce Live Life In Full Bloom Printed Metal Sign Nvl-29Tp018",1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL-29TP018-ads-3.jpg?v=1697172531,,,,,,,,,0,Size,"12.5x17.5 in - Best Seller,8x12 in",0,1,12.5x17.5 in - Best Seller,,,,,,,,,,,
,variation,8684590432576-1,"Personalized Dog Breeds, Name Garden Fresh Produce Live Life In Full Bloom Printed Metal Sign Nvl-29Tp018",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL-29TP018-ads-3.jpg?v=1697172531,,,8684590432576,,,,,,1,Size,12.5x17.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684590432576-2,"Personalized Dog Breeds, Name Garden Fresh Produce Live Life In Full Bloom Printed Metal Sign Nvl-29Tp018",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL-29TP018-ads-3.jpg?v=1697172531,,,8684590432576,,,,,,2,Size,8x12 in,,1,,,,,,,,,,,,
,variable,8684590235968,Narrate Cat Printed Metal Sign Ntk-29Dd004,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29dd004-ads.jpg?v=1697168146,,,,,,,,,0,Size,12.5x17.5in - Best Seller,0,1,12.5x17.5in - Best Seller,,,,,,,,,,,
,variation,8684590235968-1,Narrate Cat Printed Metal Sign Ntk-29Dd004,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntk-29dd004-ads.jpg?v=1697168146,,,8684590235968,,,,,,1,Size,12.5x17.5in - Best Seller,,1,,,,,,,,,,,,
,variable,8684589908288,Personalized Custom Funny Pool Rules For Drinkers Printed Metal Sign Pht-29Tp073,1,0,visible,,"<p><meta charset=""utf-8""><span><strong>See more products for you here:</strong> </span><a href=""https://humancustom.com/pht"" title=""Personalized Bar &amp; Grill Collection"">https://humancustom.com/pht</a></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP073-ads-4.jpg?v=1697173251,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP073-ads-5.jpg?v=1697171122,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP073-ads-6.jpg?v=1697171090",,,,,,,,,0,Size,"12.5 x 17.5 in - Best Seller,8 x 12 in",0,1,12.5 x 17.5 in - Best Seller,,,,,,,,,,,
,variation,8684589908288-1,Personalized Custom Funny Pool Rules For Drinkers Printed Metal Sign Pht-29Tp073,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP073-ads-4.jpg?v=1697173251,,,8684589908288,,,,,,1,Size,12.5 x 17.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684589908288-2,Personalized Custom Funny Pool Rules For Drinkers Printed Metal Sign Pht-29Tp073,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,34.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP073-ads-4.jpg?v=1697173251,,,8684589908288,,,,,,2,Size,8 x 12 in,,1,,,,,,,,,,,,
,variable,8684589875520,Grandma'S Garden Personalized Grandkid'Sname Printed Metal Sign Nla01Jun21Va5,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA01JUN21VA5-17.5x12.5-ads1.jpg?v=1697178720,,,,,,,,,0,Size,"18 x 12 In - Best Seller,12 x 8 In",0,1,18 x 12 In - Best Seller,,,,,,,,,,,
,variation,8684589875520-1,Grandma'S Garden Personalized Grandkid'Sname Printed Metal Sign Nla01Jun21Va5,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA01JUN21VA5-17.5x12.5-ads1.jpg?v=1697178720,,,8684589875520,,,,,,1,Size,18 x 12 In - Best Seller,,1,,,,,,,,,,,,
,variation,8684589875520-2,Grandma'S Garden Personalized Grandkid'Sname Printed Metal Sign Nla01Jun21Va5,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA01JUN21VA5-17.5x12.5-ads1.jpg?v=1697178720,,,8684589875520,,,,,,2,Size,12 x 8 In,,1,,,,,,,,,,,,
,variable,8684589744448,Coffee Bar Dogs Personalized Printed Metal Sign,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntp-29vn007-ads.jpg?v=1697174627,,,,,,,,,0,Size,"45 x 30 cm - Best Seller,30 x 20 cm",0,1,45 x 30 cm - Best Seller,,,,,,,,,,,
,variation,8684589744448-1,Coffee Bar Dogs Personalized Printed Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntp-29vn007-ads.jpg?v=1697174627,,,8684589744448,,,,,,1,Size,45 x 30 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684589744448-2,Coffee Bar Dogs Personalized Printed Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ntp-29vn007-ads.jpg?v=1697174627,,,8684589744448,,,,,,2,Size,30 x 20 cm,,1,,,,,,,,,,,,
,variable,8684589646144,"Personalized Dog Breeds, Name Fire Pit Printed Metal Sign Nvl-29Tq003",1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29tq003-adsssss.jpg?v=1697174597,,,,,,,,,0,Size,"12.5x17.5 in - Best Seller,8x12 in",0,1,12.5x17.5 in - Best Seller,,,,,,,,,,,
,variation,8684589646144-1,"Personalized Dog Breeds, Name Fire Pit Printed Metal Sign Nvl-29Tq003",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29tq003-adsssss.jpg?v=1697174597,,,8684589646144,,,,,,1,Size,12.5x17.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684589646144-2,"Personalized Dog Breeds, Name Fire Pit Printed Metal Sign Nvl-29Tq003",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29tq003-adsssss.jpg?v=1697174597,,,8684589646144,,,,,,2,Size,8x12 in,,1,,,,,,,,,,,,
,variable,8684589482304,Personalized Cat Serve Yourself Printed Metal Sign Dhl-29Nq004,1,0,visible,,"<p><span>﻿Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL-29NQ004-ads.jpg?v=1697169581,,,,,,,,,0,Size,"12.5x17.5 inch - Best Seller,8x12 inch",0,1,12.5x17.5 inch - Best Seller,,,,,,,,,,,
,variation,8684589482304-1,Personalized Cat Serve Yourself Printed Metal Sign Dhl-29Nq004,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL-29NQ004-ads.jpg?v=1697169581,,,8684589482304,,,,,,1,Size,12.5x17.5 inch - Best Seller,,1,,,,,,,,,,,,
,variation,8684589482304-2,Personalized Cat Serve Yourself Printed Metal Sign Dhl-29Nq004,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL-29NQ004-ads.jpg?v=1697169581,,,8684589482304,,,,,,2,Size,8x12 inch,,1,,,,,,,,,,,,
,variable,8684589351232,Personalized Custom Catio Coffee Bar Cats Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp058,1,0,visible,,"<p><span>﻿Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP058-ads-4_f934ef57-548d-49f8-befc-12c4cce4c821.jpg?v=1697173638,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP058-ads-1_1baf884e-2711-49f4-bede-5fdc77c18d51.jpg?v=1697178515,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-3_2d1cf1f0-972c-4bbd-a85d-0bb0eafefcbc.jpg?v=1697178074,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-2_5414d714-1b42-4593-9447-52251e1c2d66.jpg?v=1697176407,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP053-ads_2cb58ff1-f7b3-4c16-bbdc-38c94dc3d8a0.jpg?v=1697178122,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP053-ads-3_5185f37d-855f-42c3-83a8-5b5f6081fd1b.jpg?v=1697167887",,,,,,,,,0,Size,"17.5 x 12.5 in - Best Seller,12 x 8 in",0,1,17.5 x 12.5 in - Best Seller,,,,,,,,,,,
,variation,8684589351232-1,Personalized Custom Catio Coffee Bar Cats Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp058,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP058-ads-4_f934ef57-548d-49f8-befc-12c4cce4c821.jpg?v=1697173638,,,8684589351232,,,,,,1,Size,17.5 x 12.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684589351232-2,Personalized Custom Catio Coffee Bar Cats Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp058,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP058-ads-4_f934ef57-548d-49f8-befc-12c4cce4c821.jpg?v=1697173638,,,8684589351232,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684589089088,Personalized Name Cat Father'S Day Printed Metal Sign Knv-29Tq001,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29tq001-adssssss.jpg?v=1697173783,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684589089088-1,Personalized Name Cat Father'S Day Printed Metal Sign Knv-29Tq001,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29tq001-adssssss.jpg?v=1697173783,,,8684589089088,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684589089088-2,Personalized Name Cat Father'S Day Printed Metal Sign Knv-29Tq001,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29tq001-adssssss.jpg?v=1697173783,,,8684589089088,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684589089088-3,Personalized Name Cat Father'S Day Printed Metal Sign Knv-29Tq001,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/knv-29tq001-adssssss.jpg?v=1697173783,,,8684589089088,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
